family_id,w1_comm_parent,w1_comm_child,w2_comm_parent,w2_comm_child,w1_satis_parent,w1_satis_child,w2_satis_parent,w2_satis_child
1,5.196200704,5.873277661,6.034739183,6.534739183,7.727156308,8.404233265,8.565694786,9.065694786
2,5.513934936,4.399385848,5.456660392,5.956660392,7.140359239,6.025810152,7.083084696,7.583084696
3,6.617141361,6.042936326,6.830038844,7.330038844,7.080648715,6.50644368,7.293546197,7.793546197
4,5.481527293,3.818858236,5.150192764,5.650192764,8.003812181,6.341143124,7.672477653,8.172477653
5,4.539454459,4.553682515,5.046568487,5.546568487,6.653087963,6.667316019,7.160201991,7.660201991
6,3.078463295,2.282412265,3.18043778,3.68043778,4.953310611,4.157259581,5.055285096,5.555285096
7,5.099348954,6.006751884,6.053050419,6.553050419,6.74849086,7.65589379,7.702192325,8.202192325
8,4.259746722,5.286275005,5.273010863,5.773010863,6.217173323,7.243701607,7.230437465,7.730437465
9,3.521947065,1.979886149,3.250916607,3.750916607,5.617441937,4.075381021,5.346411479,5.846411479
10,4.772263989,4.917607258,5.344935623,5.844935623,6.224778177,6.370121446,6.797449811,7.297449811
11,6.270896589,5.540764386,6.405830488,6.905830488,8.440175541,7.710043338,8.57510944,9.07510944
12,5.502242938,5.105101455,5.803672197,6.303672197,7.116752378,6.719610895,7.418181637,7.918181637
13,4.399818496,5.055291421,5.227554958,5.727554958,7.151988711,7.807461636,7.979725173,8.479725173
14,6.031627747,7.227175743,7.129401745,7.629401745,8.294109274,9.489657271,9.391883272,9.891883272
15,5.255133563,4.884723951,5.569928757,6.069928757,7.48940102,7.118991408,7.804196214,8.304196214
16,3.328029003,3.391081058,3.859555031,4.359555031,5.446365835,5.50941789,5.977891862,6.477891862
17,4.620246398,2.450811115,4.035528756,4.535528756,6.865253225,4.695817942,6.280535583,6.780535583
18,3.638217465,3.722750689,4.180484077,4.680484077,6.247622695,6.332155919,6.789889307,7.289889307
19,3.962068778,2.321105644,3.641587211,4.141587211,7.080373575,5.439410441,6.759892008,7.259892008
20,5.44204245,5.675873608,6.058958029,6.558958029,7.236731224,7.470562382,7.853646803,8.353646803
21,3.219536435,2.582900362,3.401218399,3.901218399,5.247536881,4.610900808,5.429218844,5.929218844
22,5.37051211,5.76408197,6.06729704,6.56729704,8.262507309,8.656077169,8.959292239,9.459292239
23,5.539039931,6.909968668,6.7245043,7.2245043,7.709663215,9.080591952,8.895127584,9.395127584
24,4.665030077,4.663591037,5.164310557,5.664310557,6.26449594,6.2630569,6.76377642,7.26377642
25,3.591155897,1.681366972,3.136261434,3.636261434,5.451368507,3.541579581,4.996474044,5.496474044
26,6.027628859,4.838330655,5.932979757,6.432979757,8.308630404,7.1193322,8.213981302,8.713981302
27,3.830877624,5.337310501,5.084094063,5.584094063,6.132189874,7.63862275,7.385406312,7.885406312
28,4.975427091,4.728187955,5.351807523,5.851807523,6.100433038,5.853193901,6.47681347,6.97681347
29,5.023556416,5.29610653,5.659831473,6.159831473,7.621031144,7.893581257,8.2573062,8.7573062
30,3.895172288,4.242554589,4.568863438,5.068863438,5.989849115,6.337231416,6.663540266,7.163540266
31,3.998220511,1.51780955,3.258015031,3.758015031,6.196058784,3.715647823,5.455853303,5.955853303
32,3.90398871,5.286319238,5.095153974,5.595153974,6.44644036,7.828770888,7.637605624,8.137605624
33,5.624264075,5.757471501,6.190867788,6.690867788,6.156226114,6.28943354,6.722829827,7.222829827
34,5.154876093,5.81414376,5.984509926,6.484509926,7.685788574,8.345056241,8.515422407,9.015422407
35,3.999029442,3.144693652,4.071861547,4.571861547,5.729495319,4.875159529,5.802327424,6.302327424
36,3.756166203,4.386488451,4.571327327,5.071327327,5.937724951,6.568047198,6.752886074,7.252886074
37,4.305055166,6.199386708,5.752220937,6.252220937,6.257819282,8.152150825,7.704985054,8.204985054
38,3.678970664,4.070852503,4.374911584,4.874911584,6.162999529,6.554881369,6.858940449,7.358940449
39,5.391272797,5.828653921,6.109963359,6.609963359,6.435109679,6.872490803,7.153800241,7.653800241
40,4.463304528,3.033963243,4.248633885,4.748633885,5.792136822,4.362795537,5.577466179,6.077466179
41,5.426639356,4.363897063,5.395268209,5.895268209,8.093207955,7.030465662,8.061836808,8.561836808
42,3.715667097,3.307901479,4.011784288,4.511784288,5.834919562,5.427153943,6.131036752,6.631036752
43,5.698262298,4.605872284,5.652067291,6.152067291,8.109184954,7.01679494,8.062989947,8.562989947
44,4.816014062,5.511733571,5.663873816,6.163873816,6.247302648,6.943022157,7.095162403,7.595162403
45,6.937655352,7.814421625,7.876038489,8.376038489,9.47728147,10.35404774,10.41566461,10.91566461
46,5.815385397,6.195244089,6.505314743,7.005314743,7.742741055,8.122599747,8.432670401,8.932670401
47,2.759836657,3.865011904,3.81242428,4.31242428,4.935792794,6.040968042,5.988380418,6.488380418
48,5.182296982,5.763471395,5.972884188,6.472884188,7.502327813,8.083502226,8.292915019,8.792915019
49,3.305984577,3.402544,3.854264288,4.354264288,5.541947635,5.638507059,6.090227347,6.590227347
50,6.982215485,7.204524963,7.593370224,8.093370224,8.715253665,8.937563142,9.326408403,9.826408403
51,4.620204593,3.390544672,4.505374633,5.005374633,6.614089712,5.384429791,6.499259751,6.999259751
52,4.545974687,3.961252308,4.753613498,5.253613498,5.891737363,5.307014984,6.099376173,6.599376173
53,4.975180396,5.58166106,5.778420728,6.278420728,6.437063999,7.043544664,7.240304331,7.740304331
54,6.851479218,4.853262256,6.352370737,6.852370737,7.902649691,5.904432729,7.40354121,7.90354121
55,4.863393842,1.705095229,3.784244536,4.284244536,6.723575656,3.565277043,5.64442635,6.14442635
56,3.904538503,3.939961289,4.422249896,4.922249896,5.407742224,5.44316501,5.925453617,6.425453617
57,4.497977004,4.531177113,5.014577059,5.514577059,6.57908903,6.612289139,7.095689084,7.595689084
58,5.766587584,6.345416199,6.556001892,7.056001892,8.498580419,9.077409034,9.287994727,9.787994727
59,4.952556957,5.075523395,5.514040176,6.014040176,6.665819413,6.78878585,7.227302632,7.727302632
60,4.537147359,3.853007248,4.695077303,5.195077303,6.067254458,5.383114347,6.225184403,6.725184403
61,5.806668547,4.936400467,5.871534507,6.371534507,7.630459798,6.760191718,7.695325758,8.195325758
62,5.121325882,6.802184519,6.461755201,6.961755201,6.997921663,8.6787803,8.338350982,8.838350982
63,5.017250668,5.439443634,5.728347151,6.228347151,7.566943597,7.989136564,8.278040081,8.778040081
64,5.702925847,5.558063166,6.130494506,6.630494506,8.192335295,8.047472613,8.619903954,9.119903954
65,5.37477642,5.798805677,6.086791049,6.586791049,7.456147424,7.880176681,8.168162053,8.668162053
66,4.611369608,5.263959217,5.437664413,5.937664413,6.594126614,7.246716223,7.420421418,7.920421418
67,4.587684103,4.127355058,4.857519581,5.357519581,6.540239775,6.079910729,6.810075252,7.310075252
68,3.593947223,2.82171322,3.707830222,4.207830222,6.504036461,5.731802458,6.617919459,7.117919459
69,4.173492089,4.346127303,4.759809696,5.259809696,6.709724967,6.882360181,7.296042574,7.796042574
70,4.797605277,3.570408621,4.684006949,5.184006949,6.923575971,5.696379314,6.809977642,7.309977642
71,5.218034935,4.346387855,5.282211395,5.782211395,7.292651656,6.421004576,7.356828116,7.856828116
72,4.160588563,3.817594056,4.489091309,4.989091309,7.213975291,6.870980785,7.542478038,8.042478038
73,4.790181156,5.036888968,5.413535062,5.913535062,7.256371308,7.50307912,7.879725214,8.379725214
74,3.677077945,3.633675698,4.155376821,4.655376821,6.100953791,6.057551544,6.579252668,7.079252668
75,5.68975574,5.052564303,5.871160022,6.371160022,6.969065836,6.331874399,7.150470118,7.650470118
76,6.794584521,7.297803251,7.546193886,8.046193886,8.501385182,9.004603912,9.252994547,9.752994547
77,5.31956728,3.89577821,5.107672745,5.607672745,7.32956007,5.905771,7.117665535,7.617665535
78,6.803793955,7.271915068,7.537854512,8.037854512,8.149143246,8.617264359,8.883203803,9.383203803
79,3.675136423,3.004580789,3.839858606,4.339858606,6.442247172,5.771691538,6.606969355,7.106969355
80,4.377786975,7.053303971,6.215545473,6.715545473,5.467100545,8.142617541,7.304859043,7.804859043
81,4.617281748,3.814423536,4.715852642,5.215852642,6.527512764,5.724654552,6.626083658,7.126083658
82,7.484913336,7.238515357,7.861714346,8.361714346,9.597865083,9.351467105,9.974666094,10.47466609
83,5.202328315,5.175665117,5.688996716,6.188996716,7.091992942,7.065329744,7.578661343,8.078661343
84,6.20479349,6.037111891,6.62095269,7.12095269,8.211118116,8.043436517,8.627277317,9.127277317
85,5.143611138,5.585250181,5.864430659,6.364430659,6.875484381,7.317123424,7.596303903,8.096303903
86,5.88408318,6.126893908,6.505488544,7.005488544,6.924301856,7.167112583,7.545707219,8.045707219
87,4.972809683,5.63156297,5.802186326,6.302186326,6.87616734,7.534920626,7.705543983,8.205543983
88,4.988843171,4.232580704,5.110711938,5.610711938,7.144529565,6.388267097,7.266398331,7.766398331
89,4.482945357,4.480086669,4.981516013,5.481516013,6.018751742,6.015893053,6.517322398,7.017322398
90,5.284143088,4.6120751,5.448109094,5.948109094,7.400413554,6.728345567,7.56437956,8.06437956
91,6.340701049,6.24141427,6.79105766,7.29105766,8.516252621,8.416965842,8.966609232,9.466609232
92,5.252723722,3.161054159,4.70688894,5.20688894,8.104890192,6.013220629,7.55905541,8.05905541
93,6.602783631,6.36046574,6.981624686,7.481624686,8.349072496,8.106754606,8.727913551,9.227913551
94,4.035466036,5.622885607,5.329175822,5.829175822,6.836873962,8.424293534,8.130583748,8.630583748
95,6.12085608,7.084045557,7.102450819,7.602450819,7.845170549,8.808360026,8.826765287,9.326765287
96,5.105749089,5.085769689,5.595759389,6.095759389,7.546887093,7.526907692,8.036897393,8.536897393
97,3.742991552,3.913150705,4.328071128,4.828071128,5.871030796,6.041189949,6.456110373,6.956110373
98,4.915936626,5.142744673,5.52934065,6.02934065,6.608853146,6.835661193,7.22225717,7.72225717
99,5.348072437,7.401775081,6.874923759,7.374923759,8.027436373,10.08113902,9.554287694,10.05428769
100,6.324935945,5.753299508,6.539117727,7.039117727,8.664217959,8.092581522,8.87839974,9.37839974
101,4.076846258,3.679305508,4.378075883,4.878075883,6.444371458,6.046830708,6.745601083,7.245601083
102,5.485372819,5.393836789,5.939604804,6.439604804,6.994337338,6.902801309,7.448569324,7.948569324
103,4.549215231,4.276906758,4.913060994,5.413060994,6.209171782,5.93686331,6.573017546,7.073017546
104,5.652896447,6.09519173,6.374044088,6.874044088,7.525935946,7.968231228,8.247083587,8.747083587
105,5.909081812,4.00680525,5.457943531,5.957943531,7.61415517,5.711878608,7.163016889,7.663016889
106,5.875487461,5.705718666,6.290603064,6.790603064,7.562672886,7.392904091,7.977788488,8.477788488
107,5.214626198,4.26241275,5.238519474,5.738519474,7.832188726,6.879975278,7.856082002,8.356082002
108,3.95991997,3.824090165,4.392005068,4.892005068,6.26866474,6.132834934,6.700749837,7.200749837
109,4.988838387,4.542347603,5.265592995,5.765592995,7.214051852,6.767561068,7.49080646,7.99080646
110,4.486398931,4.014705413,4.750552172,5.250552172,6.740409854,6.268716336,7.004563095,7.504563095
111,4.345745085,4.021823792,4.683784439,5.183784439,6.277804507,5.953883214,6.61584386,7.11584386
112,3.844114289,5.283357918,5.063736104,5.563736104,6.568199476,8.007443104,7.78782129,8.28782129
113,6.193019331,6.372360346,6.782689839,7.282689839,7.983784096,8.163125112,8.573454604,9.073454604
114,4.88442502,4.882012765,5.383218892,5.883218892,6.421560368,6.419148113,6.920354241,7.420354241
115,5.537444108,4.537366388,5.537405248,6.037405248,6.944532141,5.944454421,6.944493281,7.444493281
116,4.057160166,4.431808272,4.744484219,5.244484219,5.876824961,6.251473067,6.564149014,7.064149014
117,5.456576095,6.14423721,6.300406652,6.800406652,7.999234476,8.686895591,8.843065034,9.343065034
118,3.345015434,2.695562689,3.520289062,4.020289062,5.180220668,4.530767924,5.355494296,5.855494296
119,5.888665529,6.39451123,6.64158838,7.14158838,7.871523148,8.377368849,8.624445999,9.124445999
120,4.473137522,2.427539855,3.950338689,4.450338689,5.383363358,3.337765691,4.860564525,5.360564525
121,2.964189625,3.219013069,3.591601347,4.091601347,5.329770593,5.584594037,5.957182315,6.457182315
122,5.603484355,3.792826915,5.198155635,5.698155635,7.89546807,6.08481063,7.49013935,7.99013935
123,4.577739376,5.279541293,5.428640335,5.928640335,7.136646685,7.838448602,7.987547643,8.487547643
124,4.700761729,5.638256728,5.669509229,6.169509229,6.589759719,7.527254718,7.558507219,8.058507219
125,3.284715409,2.022417128,3.153566268,3.653566268,5.188370274,3.926071993,5.057221134,5.557221134
126,5.258701036,4.913337501,5.586019268,6.086019268,7.401269036,7.0559055,7.728587268,8.228587268
127,5.384680894,4.453879907,5.4192804,5.9192804,7.166023275,6.235222289,7.200622782,7.700622782
128,6.517922303,7.542830595,7.530376449,8.030376449,8.255541611,9.280449903,9.267995757,9.767995757
129,4.796771708,2.449193173,4.12298244,4.62298244,6.587400836,4.239822301,5.913611569,6.413611569
130,4.585993158,2.834609917,4.210301538,4.710301538,6.669317571,4.91793433,6.293625951,6.793625951
131,5.599655671,5.243356043,5.921505857,6.421505857,7.111120797,6.75482117,7.432970983,7.932970983
132,4.611753172,5.936919627,5.7743364,6.2743364,7.147005987,8.472172443,8.309589215,8.809589215
